tarih,hafta,uretim,OEE,saat,kayip_metre,gun,tecrube
2019-01-10,Hafta 02,72810,75,5.5,21600,4,0
2019-01-11,Hafta 02,88195,92,2,7802,5,1
2019-01-12,Hafta 02,84400,85,3.6,13846,6,1
2019-01-14,Hafta 03,11800,36,4.1,16118,1,0
2019-01-15,Hafta 03,85780,89,2.7,10473,2,1
2019-01-16,Hafta 03,89530,94,1.5,5795,3,1
2019-01-18,Hafta 03,87820,94,1.4,5523,5,1
2019-01-22,Hafta 04,83610,81,4.6,17780,2,0
2019-01-23,Hafta 04,87030,87,3.1,12015,3,1
2019-01-24,Hafta 04,87630,91,2,7838,4,1
2019-01-25,Hafta 04,38500,94,0.6,2464,5,1
2019-01-29,Hafta 05,33550,84,1.5,5896,2,0
2019-01-30,Hafta 05,90800,96,0.9,3367,3,1
2019-01-31,Hafta 05,94200,100,0.1,253,4,1
2019-02-01,Hafta 05,75870,96,0.8,3298,5,1
2019-02-04,Hafta 06,68750,84,3.1,12196,1,0
2019-02-05,Hafta 06,30900,31,16.6,64653,2,0
2019-02-06,Hafta 06,93740,98,0.5,2021,3,1
2019-02-08,Hafta 06,60270,96,0.6,2290,5,1
2019-02-11,Hafta 07,71730,95,0.9,3489,1,1
2019-02-12,Hafta 07,93050,96,1,3909,2,1
2019-02-13,Hafta 07,91853,95,1.2,4578,3,1
2019-02-14,Hafta 07,79350,82,2,7876,4,0
2019-02-16,Hafta 07,50785,93,1,3725,6,1
2019-02-20,Hafta 08,29200,94,0.5,1881,3,1
2019-02-21,Hafta 08,90600,90,2.4,9479,4,1
2019-02-22,Hafta 08,88930,91,2.2,8501,5,1
2019-02-23,Hafta 08,84500,90,2.3,9087,6,1
2019-02-26,Hafta 09,32420,81,1.7,6675,2,0
2019-02-27,Hafta 09,65900,88,2.1,8374,3,1
2019-02-28,Hafta 09,88830,93,1.7,6716,4,0
2019-03-01,Hafta 09,89750,93,1.7,6722,5,0
2019-03-02,Hafta 09,33300,94,0.5,2029,6,1
2019-03-04,Hafta 01,15740,75,1.2,4623,1,1
2019-03-05,Hafta 10,86500,91,2.2,8569,2,0
2019-03-06,Hafta 10,88800,92,1.9,7338,3,0
2019-03-07,Hafta 10,73660,90,2.1,8365,4,1
2019-03-12,Hafta 11,24700,61,3.1,11926,2,1
2019-03-13,Hafta 11,80410,83,4.2,16236,3,1
2019-03-14,Hafta 11,85950,91,2.2,8626,4,1
2019-03-15,Hafta 11,88900,93,1.8,6913,5,0
2019-03-16,Hafta 11,50800,78,3.5,13526,6,0
2019-03-18,Hafta 12,44800,92,0.9,3514,1,0
2019-03-19,Hafta 12,90270,95,1.2,4532,2,0
2019-03-20,Hafta 12,88240,91,2.2,8547,3,0
2019-03-21,Hafta 12,90200,94,1.3,5223,4,1
2019-03-22,Hafta 12,73340,92,1.5,5877,5,1
2019-03-26,Hafta 13,14350,82,0.7,2850,2,0
2019-03-27,Hafta 13,89240,91,2.2,8685,3,1
2019-03-28,Hafta 13,87990,90,2.4,9215,4,1
2019-03-29,Hafta 13,49590,87,1.8,6867,5,1
2019-04-02,Hafta 14,44730,81,2.6,9972,2,0
2019-04-03,Hafta 14,89210,94,1.4,5444,3,1
2019-04-04,Hafta 14,80820,82,4.3,16856,4,0
2019-04-05,Hafta 14,48290,93,1,3720,5,1
2019-04-08,Hafta 15,28350,89,0.9,3383,1,1
2019-04-09,Hafta 15,90750,95,1.2,4686,2,1
2019-04-10,Hafta 15,90400,94,1.5,5907,3,1
2019-04-11,Hafta 15,59050,92,1.3,5185,4,1
2019-04-15,Hafta 16,26500,88,0.8,3311,1,1
2019-04-16,Hafta 16,66850,66,8.2,31936,2,0
2019-04-17,Hafta 16,82060,78,5.2,20266,3,0
2019-04-18,Hafta 16,87000,88,2.8,11068,4,1
2019-04-19,Hafta 16,87100,90,2.5,9670,5,1
2019-04-20,Hafta 16,53985,87,1.9,7551,6,1
2019-04-24,Hafta 17,29470,78,1.7,6754,3,0
2019-04-25,Hafta 17,80900,84,3.7,14476,4,0
2019-04-26,Hafta 17,43050,70,3.7,14491,5,0
2019-04-27,Hafta 17,88000,96,1,3972,6,1
2019-04-29,Hafta 18,68830,78,4.2,16502,1,0
2019-04-30,Hafta 18,43050,91,1,3741,2,1
2019-05-01,Hafta 18,94680,96,1,3768,3,1
2019-05-02,Hafta 18,27700,91,0.7,2673,4,1
2019-05-06,Hafta 19,62610,74,4.7,18178,1,0
2019-05-07,Hafta 19,85390,94,1.3,4926,2,1
2019-05-08,Hafta 19,44860,97,0.4,1374,3,1
2019-05-09,Hafta 19,91350,99,0.2,721,4,1
2019-05-10,Hafta 19,40500,96,0.4,1726,5,1
2019-05-14,Hafta 20,22850,74,1.7,6599,2,0
2019-05-15,Hafta 20,84880,87,3,11786,3,1
2019-05-16,Hafta 20,83440,79,5,19557,4,0
2019-05-17,Hafta 20,80710,83,4.1,16124,5,0
2019-05-18,Hafta 20,63670,83,3.2,12497,6,1
2019-05-20,Hafta 21,16970,72,1.3,4975,1,1
2019-05-21,Hafta 21,90410,91,2.1,8090,2,1
2019-05-23,Hafta 21,4750,45,0.7,2679,4,0
2019-05-24,Hafta 21,87300,85,2.1,8342,5,1
2019-05-25,Hafta 21,55570,86,2.1,8342,6,1
2019-05-27,Hafta 22,79880,83,3.7,14258,1,1
2019-05-28,Hafta 22,87010,88,3,11587,2,0
2019-05-29,Hafta 22,89450,94,1.5,6022,3,0
2019-05-30,Hafta 22,84230,83,4,15458,4,0
2019-05-31,Hafta 22,88750,93,1.6,6424,5,0
2019-06-01,Hafta 22,20800,91,0.5,1988,6,0
2019-06-10,Hafta 24,74500,100,1,137,1,1
2019-06-11,Hafta 24,76500,74,6.3,24710,2,1
2019-06-12,Hafta 24,86350,92,2,7890,3,1
2019-06-13,Hafta 24,86800,87,3,11709,4,1
2019-06-14,Hafta 24,37700,91,0.9,3491,5,1
2019-06-17,Hafta 25,69500,80,4.2,16508,1,1
2019-06-18,Hafta 25,89900,93,1.7,6438,2,0
2019-06-19,Hafta 25,79200,83,4,15779,3,0
2019-06-20,Hafta 25,89250,93,1.6,6169,4,0
2019-06-21,Hafta 25,46600,97,0.4,1386,5,0
2019-06-24,Hafta 26,44690,75,3.5,13511,6,1
2019-06-25,Hafta 26,88750,90,2.3,8920,1,0
2019-06-26,Hafta 26,92750,98,0.6,2299,2,0
2019-06-27,Hafta 26,89650,94,1.4,5507,3,0
2019-06-28,Hafta 26,27050,89,0.8,3044,4,1
2019-07-01,Hafta 27,73610,87,2.6,10189,1,1
2019-07-02,Hafta 27,58910,61,9.4,36471,2,1
2019-07-03,Hafta 27,84950,88,3,11666,3,0
2019-07-04,Hafta 27,84180,86,3.4,13177,4,0
2019-07-05,Hafta 27,86240,91,2.1,8128,5,1
2019-07-06,Hafta 27,85730,93,1.7,6787,6,0
2019-07-08,Hafta 28,47720,92,1,3848,1,0
2019-07-09,Hafta 28,70570,70,7,27465,2,1
2019-07-10,Hafta 28,81770,81,4.6,17770,3,0
2019-07-11,Hafta 28,80800,84,3.7,14434,4,1
2019-07-12,Hafta 28,17730,73,0.6,2345,5,0
2019-07-16,Hafta 29,40000,69,2.1,8062,2,1
2019-07-17,Hafta 29,74420,86,0.4,1672,3,0
2019-07-18,Hafta 29,87800,91,0.3,1102,4,0
2019-07-19,Hafta 29,86060,89,0.3,1176,5,1
2019-07-20,Hafta 29,84080,85,0.6,2343,6,1
2019-07-22,Hafta 30,13900,44,3.9,15315,1,1
2019-08-15,Hafta 33,22100,65,1.8,6873,4,0
2019-08-16,Hafta 33,51800,85,0.7,2894,5,0
2019-08-17,Hafta 33,44580,81,1.1,4203,6,0
2019-08-19,Hafta 34,62700,66,5.5,21574,1,0
2019-08-20,Hafta 34,40005,37,6.5,25366,2,1
2019-08-21,Hafta 34,8600,9,21.7,84611,3,1
2019-08-22,Hafta 34,84600,87,0.5,2090,4,1
2019-08-23,Hafta 34,66700,68,5.6,21986,5,0
2019-08-24,Hafta 34,79510,81,1.3,5225,6,0
2019-08-26,Hafta 35,11000,83,0.3,1309,1,0
2019-08-27,Hafta 35,83800,83,1.1,4281,2,0
2019-08-28,Hafta 35,79355,77,2.5,9853,3,0
2019-08-29,Hafta 35,84510,88,3,11670,4,1
2019-08-30,Hafta 35,84690,89,2.6,10249,5,1
2019-08-31,Hafta 35,52840,89,1.6,6351,6,1
2019-09-02,Hafta 36,37240,84,1.7,6707,1,0
2019-09-03,Hafta 36,67700,69,7.5,29082,2,0
2019-09-04,Hafta 36,85250,90,2.5,9557,3,1
2019-09-05,Hafta 36,67990,71,7,27417,4,0
2019-09-06,Hafta 36,2987,3,23.4,91207,5,0
2019-09-09,Hafta 37,47240,79,3.1,12125,1,0
2019-09-10,Hafta 37,84800,89,2.7,10536,2,1
2019-09-11,Hafta 37,84650,88,3,11607,3,1
2019-09-12,Hafta 37,86600,91,2.2,8498,4,1
2019-09-13,Hafta 37,80710,84,3.8,14843,5,0
2019-09-14,Hafta 37,54750,88,1.8,6973,6,1
2019-09-16,Hafta 38,72300,85,3.1,11922,1,1
2019-09-17,Hafta 38,84230,88,2.8,10945,2,1
2019-09-18,Hafta 38,76210,83,4.2,16252,3,0
2019-09-19,Hafta 38,82200,90,2.5,9662,4,1
2019-09-20,Hafta 38,85900,96,0.9,3511,5,1
2019-09-21,Hafta 38,47590,80,3.1,12161,6,0
2019-09-24,Hafta 39,18120,88,0.6,2397,2,1
2019-09-25,Hafta 39,85330,95,1.3,5026,3,1
2019-09-26,Hafta 39,86650,97,0.8,3246,4,1
2019-09-28,Hafta 39,81030,93,1.6,6129,6,1
2019-09-30,Hafta 40,68600,97,0.6,2268,1,1
2019-10-01,Hafta 40,65550,72,6.7,26313,2,0
2019-10-02,Hafta 40,87200,98,0.6,2258,3,1
2019-10-03,Hafta 40,82310,91,2.2,8765,4,1
2019-10-04,Hafta 40,67160,66,8.1,31590,5,1
2019-10-05,Hafta 40,40150,83,2.2,8470,6,0
2019-10-08,Hafta 41,20450,65,2.3,9108,2,1
2019-10-09,Hafta 41,79820,78,5.2,20334,3,1
2019-10-10,Hafta 41,83180,89,2.8,10752,4,0
2019-10-11,Hafta 41,86700,96,1,3792,5,0
2019-10-12,Hafta 41,72100,97,0.5,1939,6,0
2019-10-14,Hafta 42,22400,31,12.5,48740,1,1
2019-10-15,Hafta 42,86830,96,1.2,4801,2,1
2019-10-16,Hafta 42,87670,97,0.7,2556,3,0
2019-10-17,Hafta 42,87220,95,1.1,4403,4,1
2019-10-18,Hafta 42,84845,91,2.2,8592,5,1
2019-10-19,Hafta 42,86780,92,2,7696,6,1
2019-10-21,Hafta 43,86800,94,1.5,5962,1,0
2019-10-22,Hafta 43,87760,96,1,3768,2,0
2019-10-23,Hafta 43,87310,97,0.8,3084,3,0
2019-10-24,Hafta 43,87500,98,0.5,1860,4,0
2019-10-25,Hafta 43,85250,96,1.1,4100,5,0
2019-10-26,Hafta 43,70480,99,0.3,1126,6,0
2019-10-28,Hafta 44,17400,74,1.2,4873,1,0
2019-10-29,Hafta 44,70680,86,2.9,11366,2,1
2019-10-30,Hafta 44,59515,84,2.9,11164,3,1
2019-10-31,Hafta 44,86605,97,0.6,2505,4,0
2019-11-01,Hafta 44,85250,89,2.5,98446,5,1
2019-11-02,Hafta 44,54000,92,1.3,4880,6,1
2019-11-06,Hafta 45,20950,68,2.3,9164,3,0
2019-11-07,Hafta 45,85420,92,2,7660,4,1
2019-11-08,Hafta 45,85400,95,1.3,5061,5,1
2019-11-09,Hafta 45,77215,86,3.2,12602,6,1
2019-11-11,Hafta 46,79050,95,1.2,4535,1,1
2019-11-12,Hafta 46,86400,95,1.1,4421,2,1
2019-11-13,Hafta 46,28700,96,0.3,1129,3,1
